Projektname,Quelle,Art,Einsatzbereich,Webseite-Link,Ansprechperson,Email,Status,Kurzzusammenfassung,Organisation
Hilf-Mir.Berlin,https://citylab-berlin.org/de/projects/hilf-mir-berlin/,['Innovative Verwaltung'],,https://citylab-berlin.org/de/projects/hilf-mir-berlin/,['Ingo Hinterding'],['/cdn-cgi/l/email-protection#d4bdbab3bbfabcbdbaa0b1a6b0bdbab394a0a7fab6b1a6b8bdba'],Laufend,"Berlin bietet ein breites Angebot für Menschen, die Beratung suchen zu Themen wie Drogenabhängigkeit, Angststörungen, Krankheit oder Gewalterfahrungen. Sozialpsychiatrische Hilfe über das Internet zu finden, ist jedoch schwierig, denn bei der Vielzahl an Angeboten von Verwaltung, privaten Anbietern und der Zivilgesellschaft fehlt es oft am nötigen Überblick. So muss jemand, der psychosoziale Hilfe in persönlichen Krisensituationen in Berlin sucht, sich nicht selten durch zahlreiche Webseiten klicken, um das passende Angebot zu finden. Das kostet Zeit und Geduld – beides können die wenigsten Betroffenen aufbringen. Die neue AnwendungHilf-Mir.Berlinfasst das Angebot von über 230 Beratungsstellen in Berlin erstmals in einer Übersicht zusammen. So können Suchende mit wenigen Klicks und über Filteroptionen schnell Hilfe finden, die individuell zu ihren Bedürfnissen passt.",CityLAB-Berlin
Talking Treebot,https://citylab-berlin.org/de/projects/talking-treebot/,"['Energie und Nachhaltigkeit', 'Offene Daten, offene Städte']",,https://citylab-berlin.org/de/projects/talking-treebot/,['Ingo Hinterding'],['/cdn-cgi/l/email-protection#d4bdbab3bbfabcbdbaa0b1a6b0bdbab394a0a7fab6b1a6b8bdba'],Laufend,"Bereits seit dem Launch vonGieß den KiezAnfang 2020 und spätestens mit der Vision des damaligen Staatssekretärs Dr. Frank Nägele, die „Bäume Berlins zum Sprechen zu bringen“, entstand der Wunsch nach einem interaktiven Dialog mit der städtischen Natur. Mit demTalkingTreebothaben wir Mitte diesen Jahres schließlich eine mobile Chatbox entwickelt, die auf Basis von ChatGPT, einem Umweltsensor und einer einfachen Spracheingabe und -ausgabe jeden beliebigen Baum in Berlin zum Sprechen bringen kann.",CityLAB-Berlin
Bürgeramt der Zukunft,https://citylab-berlin.org/de/projects/buergeramt-der-zukunft-tagebuchstudie/,['Innovative Verwaltung'],,https://citylab-berlin.org/de/projects/buergeramt-der-zukunft-tagebuchstudie/,['Tobias Witt'],['/cdn-cgi/l/email-protection#d7a0bea3a397a3b2b4bfb9b8bbb8b0beb2a4a3beb1a3a2b9b0fab5b2a5bbbeb9f9b3b2'],Laufend,"Wie könnten Berliner Bürger:innen schneller Termine in Bürgerämtern bekommen? Wie sieht ein Arbeitsplatz in einem Bürgeramt der Zukunft aus? Welche Arbeitsabläufe im Bürgeramt können optimiert werden und dazu beitragen, dass das 14-Tage-Ziel, also die Möglichkeit, innerhalb von 14 Tagen einen Termin beim Bürgeramt zu ergattern, in Berlin besser erreicht werden kann? Das Ziel des ProjektsBürgeramt der Zukunftist es, ein tieferes Verständnis für die Arbeit und die Abläufe in der Verwaltung zu erhalten und diese hinsichtlich ihrer Nutzer:innenorientierung zu verbessern. Dafür durchläuft das Projekt mehrere Phasen.",CityLAB-Berlin
CityLAB Roadshow,https://citylab-berlin.org/de/projects/citylab-roadshow/,['Innovative Verwaltung'],,https://citylab-berlin.org/de/projects/citylab-roadshow/,['Tobias Witt'],['/cdn-cgi/l/email-protection#582c373a31392b762f312c2c182c2b763a3d2a343136'],Laufend,"Mit voll gepackten Methodenkoffern und dem CityLAB-Rollup auf dem Dach kommen wir im Rahmen der Roadshow bei den Berliner Senats- und Bezirksverwaltungen vorbei. Wir informieren über die Arbeit des CityLAB, stellen erfolgreiche Projekte im Bereich Verwaltungsinnovation vor und wollen ein tieferes Verständnis für die Herausforderungen der Digitalisierung im Verwaltungsalltag erlangen. Ziel der Roadshow ist vor allem der Austausch zwischen CityLAB und Berliner Verwaltungseinheiten – aber auch zwischen Verwaltungen untereinander.",CityLAB-Berlin
Berliner EnergieCheckpoint,https://citylab-berlin.org/de/projects/berliner-energiecheckpoint/,"['Offene Daten, offene Städte']",,https://citylab-berlin.org/de/projects/berliner-energiecheckpoint/,['Lisa Stubert'],['https://odis-berlin.de/contact/'],Laufend,Wie hoch ist der jährliche Energieverbrauch des Friedrichstadtpalast? Welchen Beitrag zur Energieeinsparung kann die energetische Sanierung des Roten Rathauses leisten? Mit welchem Energieträger wird die Berliner Philharmonie versorgt? DerBerliner EnergieCheckpointöffnet Daten zu Energieverbrauch und Energieeinsparungen öffentlicher Gebäudeam Beispiel der Daten der BIM Berliner Immobilien Management GmbH und visualisiert diese über einzelne Standorte auf einer Berlin-Karte.,CityLAB-Berlin
Gemeinsam Digital: Berlin,https://citylab-berlin.org/de/projects/smart_city/,['Smart Cities für alle'],,https://citylab-berlin.org/de/projects/smart_city/,['Niklas Kossow'],['/cdn-cgi/l/email-protection#157b7c7e7974663b7e7a66667a625561663b777067797c7b'],Laufend,Ende 2022 wurde die StrategieGemeinsam Digital: Berlin(GD:B)vom Berliner Senat verabschiedet. In dem fast zweijährigen Strategieprozess durften wir die Senatskanzlei im Rahmen des Programms “Modellprojekte Smart Cities“ (MPSC) bei der Durchführung eines umfassenden Partizipationsprozesses unterstützen. Zudem haben wir gemeinsam mit anderen Akteur:innen die Strategie ausformuliert.,CityLAB-Berlin
KI zum Anfassen,https://citylab-berlin.org/de/projects/ki-zum-anfassen-unsere-interaktiven-exponate/,['Prototyping'],,https://citylab-berlin.org/de/projects/ki-zum-anfassen-unsere-interaktiven-exponate/,['Niklas Kossow'],['/cdn-cgi/l/email-protection#157b7c7e7974663b7e7a66667a625561663b777067797c7b'],Laufend,"Das Thema Künstliche Intelligenz (KI) ist zurzeit in aller Munde und dieser “Hype” ist uns am CityLAB Berlin natürlich nicht entgangen. Mit der Einführung von Tools wieChatGPTEnde 2022 hat ein Paradigmenwechsel stattgefunden, wie wir mit Maschinen interagieren. Viele diese Interaktionen sind auf fest definierte Befehle beschränkt, die oft komplexes Expertenwissen voraussetzen. Dank neuer Programme, die mit großen Sprachmodellen und Text-zu-Bild-Generierung arbeiten, können Nutzer:innen konversationsähnliche Anfragen stellen, als würden sie mit einem Menschen mit Expertise sprechen. Dies ermöglicht einen einfacheren Zugang zu Informationen und Dienstleistungen und eröffnet neue Möglichkeiten für die Automatisierung von Aufgaben.",CityLAB-Berlin
LabCamp,https://citylab-berlin.org/de/projects/labcamp/,"['Digitale Zusammenarbeit', 'Innovative Verwaltung', 'Offene Daten, offene Städte', 'Digitale Zusammenarbeit']",,https://citylab-berlin.org/de/projects/labcamp/,['Yannick Müller'],['/cdn-cgi/l/email-protection#3a435b545453595114574f5f56565f487a4e4914585f48565354'],Laufend,"In den letzten sechs Jahren sind vielzählige Innovationslabore in verschiedenen Organisationsformen im öffentlichen Sektor und an den Schnittstellen zu Zivilgesellschaft, Wissenschaft und Wirtschaft entstanden. Internationale Entwicklungen und der zunehmende Druck mit unsicheren Zukünften umzugehen, hat den Aufbau öffentlicher Innovationseinheiten in Deutschland, Österreich und der Schweiz beschleunigt. Sie widmen sich einerseits großen gesellschaftlichen Fragen und sind andererseits mit den unmittelbaren Veränderungen alltäglicher Arbeitsroutinen öffentlicher Institutionen beschäftigt. Zusätzlich zum Aufbau von Kompetenzen und der Auseinandersetzung mit diversen Fachthemen, befassen sich viele mit der Gestaltung der Digitalisierung im Sinne des Gemeinwohls.",CityLAB-Berlin
Summer School,https://citylab-berlin.org/de/projects/summerschool/,['Smart Cities für alle'],,https://citylab-berlin.org/de/projects/summerschool/,['[email\xa0protected]'],['/cdn-cgi/l/email-protection#bbc8ced6d6dec9c8d8d3d4d4d7fbd8d2cfc2d7dad996d9dec9d7d2d595d4c9dc'],Laufend,"Berlin steht im Zuge der Digitalisierung vor zahlreichen Herausforderungen. Neue Technologien versprechen ein besseres Verständnis von räumlichen Entwicklungen und Kommunikationsprozessen. Ob Informatik, Kunst, Stadtentwicklung oder Verwaltungswissenschaften – alle wissenschaftlichen Disziplinen benötigen Best-Practice-Beispiele und Anwendungsfälle. Die Summer School bietet dafür Raum und untersucht die Voraussetzungen und Auswirkungen neuer Technologien auf verschiedene Aspekte von „Stadt“.",CityLAB-Berlin
Berliner Weihnachtsmarkt-Finder,https://citylab-berlin.org/de/projects/berliner-weihnachtsmarkt-finder/,"['Offene Daten', 'offene Städte', 'Open Source']",,https://citylab-berlin.org/de/projects/berliner-weihnachtsmarkt-finder/,"['Lisa Stubert, Projektleitung Open Data Informationsstelle']",['https://odis-berlin.de/contact/'],Laufend,"Alle Jahre wieder veröffentlicht die Senatsverwaltung für Wirtschaft, Energie und Betriebe (SenWEB) einenoffenen Datensatz zu den Berliner Weihnachtsmärkten. Bislang gab es jedoch keine umfassende Übersicht zu Weihnachtsmärkten in Berlin, die es Interessierten erlaubt, Weihnachstmärkte auf einen Blick digital zu erkunden, nach Informationen zu filtern und sich in einer Karte anzeigen zu lassen.",CityLAB-Berlin
Digitalwerkstatt Verwaltung,https://citylab-berlin.org/de/projects/digitalwerkstatt/,['Innovative Verwaltung'],,https://citylab-berlin.org/de/projects/digitalwerkstatt/,['CityLAB Berlin'],['info@citylab-berlin.org'],Laufend,"Zusammen mit der Senatsverwaltung für Inneres und Sport organisierten wir im Oktober 2021 eine Reihe von Online-Workshops, bei denen wir gemeinsam mit Bürger:innen Online-Verwaltungsformulare wie z.B. Eheurkunden oder Geburtsurkunden testeten, Feedback sammelten und Ideen für Verbesserungen entwickelten.",CityLAB-Berlin
Werkstatt im CityLAB,https://citylab-berlin.org/de/projects/werkstatt-im-citylab/,['Smart Cities für alle'],,https://citylab-berlin.org/de/projects/werkstatt-im-citylab/,[],[],Laufend,"Die „Werkstatt im CityLAB“ ist ein Raum für Experimente mit Methoden aus der Farbpalette der Elektrotechnik und Informatik – und allem, was eure Kreativität noch anspricht. Alle Aktivitäten haben einen thematischen Bezug zu aktuellen digitalen Stadtthemen und werden durch die Produktion frei lizenzierter Bildungsmaterialien ergänzt. Der Fokus liegt auf einer partizipativen und inklusiven Vermittlungsarbeit. Alle Stadtbürger:innen sind dazu eingeladen, hier ganz „hands on“ mit Coding und Hardware die Stadtzukunft zu gestalten.",CityLAB-Berlin
Hacking Box goes CityLAB Berlin,https://citylab-berlin.org/de/projects/hacking-box-goes-citylab/,['Digitale Zusammenarbeit'],,https://citylab-berlin.org/de/projects/hacking-box-goes-citylab/,['Carolin Clausnitzer'],['/cdn-cgi/l/email-protection#56353724393a3f3878353a372325383f222c3324162225783433243a3f38'],Laufend,"Die Technologiestiftung öffnet die Blackboxes der smarten Alltagsgeräte und zeigt, dass man mit digitaler Hardware kreativ und selbstbestimmt umgehen kann. Dazu verleiht sie in Berlin und dem Umland individuell zusammenstellbare Hardwareboxen für Schulprojekte, Workshops, Seminare, Hackathons & Co und berät in der Planung eigener Hardwareprojekte. Außerdem stellt sie exemplarische Anwendungsbeispiele zu aktuellen Themen der digitalen Stadtgesellschaft zur Verfügung. Mit dem Umzug der Ausleihe der Hacking Box ins CityLAB hat die Technologiestiftung ein permanentes Angebot für die Community vor Ort geschaffen und trägt entsprechend zu Ausbau und Vernetzung bei.",CityLAB-Berlin
Digital Vereint,https://citylab-berlin.org/de/projects/digitalvereint/,['Smart Cities für alle'],,https://citylab-berlin.org/de/projects/digitalvereint/,['[email\xa0protected]'],['/cdn-cgi/l/email-protection#a4cfcbcad0c5cfd0e4c0cdc3cdd0c5c889d2c1d6c1cdcad08ac6c1d6c8cdca'],Projekt Abgeschlossen,"Für die vielen engagierten Vereine und Initiativen der Berliner Zivilgesellschaft bedeutete die Corona-Pandemie eine Herausforderung: Sie waren gezwungen, zügig digitale Formate und Arbeitsformen zu entwickeln, um handlungsfähig zu bleiben. In vielen Bereichen des ehrenamtlichen Engagements ist jedoch nach wie vor wenig digitale Expertise vorhanden, Zeit und Ressourcen sind knapp. In der Krise liegt aber zugleich eine Chance: Richtig umgesetzt kann Digitalisierung Potenziale freisetzen, neue Zielgruppen erschließen und Effektivität von Engagement verbessern.",CityLAB-Berlin
Quantified Trees (Qtrees),https://citylab-berlin.org/de/projects/qtrees/,['Energie und Nachhaltigkeit'],,https://citylab-berlin.org/de/projects/qtrees/,"['Julia Zimmermann', 'Myrian Rigal']","['/cdn-cgi/l/email-protection#a5dfccc8c8c0d7c8c4cbcbe5d1c0c6cdcbcac9cac2ccc0d6d1ccc3d1d0cbc288c7c0d7c9cccb8bc1c0', 'https://citylab-berlin.org/wp-admin/myrian.rigal@ts.berlin']",Projekt Abgeschlossen,"Gefördert vom Bundesministerium für Umwelt, Naturschutz und nukleare Sicherheit (BMU) aufgrund eines Beschlusses des Deutschen Bundestages.",CityLAB-Berlin
Verwaltungsdashboard,https://citylab-berlin.org/de/projects/afs-dashboard/,['Innovative Verwaltung'],,https://citylab-berlin.org/de/projects/afs-dashboard/,['Tobias Witt'],['/cdn-cgi/l/email-protection#e89f819c9ca89c8d8b80868784878f818d9b9c818e9c9d868fc58a8d9a848186c68c8d'],Projekt Abgeschlossen,"In vielen Bereichen der Berliner Verwaltung werden zahlreiche Daten zu diversen Leistungen erhoben und gespeichert, doch mangelt es an einer einheitlichen Darstellungsmethode. Im Rahmen von Design Sprints unterstützten wir das Amt für Statistik (AfS) und die Senatskanzlei bei der Konzeption einer zentralen Dashboardlösung, die in unterschiedlichen Verwaltungsbereichen und Kontexten zum Einsatz kommen soll. Daten könnten dadurch leichter präsentiert und zugänglich gemacht werden, auch die verwaltungsübergreifende Zusammenarbeit wird erleichtert.",CityLAB-Berlin
Stadtpuls,https://citylab-berlin.org/de/projects/stadtpuls/,"['Offene Daten, offene Städte', 'Smart Cities für alle']",,http://www.stadtpuls.com,[],[],Projekt Abgeschlossen,"Stadtpuls ist eine offene IoT-Datenplattform, die dabei unterstützt, Sensordaten zu erfassen, zu visualisieren und für weitere Datenauswertung bereitzustellen.",CityLAB-Berlin
Pixelwelt,https://citylab-berlin.org/de/projects/pixelwelt/,['Digitale Zusammenarbeit'],,https://citylab-berlin.org/de/projects/pixelwelt/,['[email\xa0protected]'],['/cdn-cgi/l/email-protection#1d74737b725d7e746964717c7f307f786f71747333726f7a'],Projekt Abgeschlossen,"Super Mario war gestern, jetzt gibts das Super CityLAB! Zu unserem Sommerfest 2021 verwandelten wir unseren Workspace im historischen Flughafengebäude Tempelhof in eine digitale Pixelwelt! So werden nicht nur spontane soziale Interaktionen möglich, die 2D-Videospiel-Optik lässt außerdem die Erkundung unseres Arbeitsplatzes zu einem spielerischen und leicht zugänglichen Abenteuer werden",CityLAB-Berlin
Prototypenwerkstatt,https://citylab-berlin.org/de/projects/prototypenwerkstatt/,['Innovative Verwaltung'],,https://citylab-berlin.org/de/projects/prototypenwerkstatt/,['Ingo Hinterding'],['/cdn-cgi/l/email-protection#492120273d2c3b2d20272e093d2c2a21272625262e202c3a3d202f3d3c272e642b2c3b252027672d2c'],Projekt Abgeschlossen,"Das Projekt „Prototypenwerkstatt“ ist eine Kooperation des CityLAB Berlin mit demIT-Dienstleistungszentrum (ITDZ)und derSenatsverwaltung für Integration, Arbeit und Soziales (SenIAS)mit dem Ziel, prototypische Lösungen für die Digitalisierung von zahlreichen IT-Kleinstverfahren zu entwickeln. In den Bezirksämtern kommen häufig individuell programmierte Excel-Makros oder Access-Daten- banken zum Einsatz, um besonders zeitaufwendige oder fehleranfällige Prozessabläufe zu automatisieren. Diese Anwendungen sind jedoch nicht mehr konform mit den neuen IKT- Richtlinien des Landes und sollen ab der Jahresmitte 2021 nicht mehr eingesetzt werden.",CityLAB-Berlin
Prozessanalyse Radinfrastruktur (PARI),https://citylab-berlin.org/de/projects/prozessanalyse-radinfrastruktur-pari/,"['Energie und Nachhaltigkeit', 'Offene Daten, offene Städte']",,https://citylab-berlin.org/de/projects/prozessanalyse-radinfrastruktur-pari/,['Peter Broytman'],['/cdn-cgi/l/email-protection#dfafbaabbaadf1bdadb0a6abb2beb19facbab1aaa9b4f1bdbaadb3b6b1f1bbba'],Projekt Abgeschlossen,"Radfahren ist gut für das Klima, gegen Stau und für saubere Luft. Deswegen sollen auf Basis des neuen Berliner Mobilitätsgesetzes viele neue Radwege gebaut werden. Noch sind die Verwaltungsverfahren jedoch nicht darauf ausgelegt, diesen Wandel schnell zu gestalten. Das wollten wir ändern.",CityLAB-Berlin
FixMyBerlin,https://citylab-berlin.org/de/projects/digitale-tools-fuer-radwegeplanung/,['Innovative Verwaltung'],,https://citylab-berlin.org/de/projects/digitale-tools-fuer-radwegeplanung/,"['[email\xa0protected]', 'fixmyberlin.de']","['/cdn-cgi/l/email-protection#741c1118181b34121d0c190d161106181d1a5a1011', 'https://fixmyberlin.de']",Projekt Abgeschlossen,FixMyBerlin begleitet die Berliner Verwaltung bei der Umsetzung des Mobilitätsgesetzes und entwickelt digitale Werkzeuge für die Radverkehrsplanung. Ziel des Projekts ist eine datenbasierte Grundlage für einen konstruktiven Dialog zwischen Verwaltung und Bürger*innen zu schaffen. Dafür werden die aktuellen Radverkehrsplanungen auf einer Online-Karte dargestellt und Partizipationsformate zur konstruktiven Einbindung von Bürger*innen entwickelt.,CityLAB-Berlin
Berliner Erfrischungskarte,https://citylab-berlin.org/de/projects/schatten/,"['Offene Daten, offene Städte']",,https://citylab-berlin.org/de/projects/schatten/,['Lisa Stubert'],['/cdn-cgi/l/email-protection#1975706a78376a6d6c7b7c6b6d596d6a377b7c6b757077'],Projekt Abgeschlossen,"Klimatische Unterschiede in der Stadt besser verstehen und erfrischende Orte finden, dabei hilft dieErfrischungskarte, eine Webkarte vom Berliner Stadtgebiet, die Temperaturverhältnisse, Kaltluftverhältnisse und Schattenbereiche visualisiert. Diese Daten können für jede Stunde des Tages zwischen 10 und 20 Uhr angezeigt werden. Die Karte gibt also Informationen darüber, an welchen Orten vergleichsweise höhere oder niedrigere Temperaturen vorherrschen und zu welchen Uhrzeiten wo Schatten und Sonne zu erwarten sind. Es werden außerdem verschiedene Orte, wie Freibäder, Grünanlagen und Wasserspielplätze angezeigt, an denen sich die Bürger:innen in Berlin an heißen Tagen erfrischen können. Mittels der Teilfunktion können Nutzer:innen Ihren Lieblingsort abspeichern und teilen. Das ganze basiert auf einer Simulation der Sonneneinstrahlung anhand einesdigitalen Geländemodellsund der Interpolation vonklimatischen Modelldatender Senatsverwaltung für Stadtentwicklung und Wohnen.",CityLAB-Berlin
Clair Berlin,https://citylab-berlin.org/de/projects/clair/,['Energie und Nachhaltigkeit'],,https://citylab-berlin.org/de/projects/clair/,"['', 'Clair Berlin', 'CityLAB Berlin']","['/cdn-cgi/l/email-protection#3d4e58545f58517d49585e55535251525a54584e49545b4948535a105f584f515453135958', '/cdn-cgi/l/email-protection#8de6e2e3f9ece6f9cdeee1ece4ffa0efe8ffe1e4e3a3e9e8', 'info@citylab-berlin.org']",Projekt Abgeschlossen,"Clair Berlin war eine gemeinwohlorientierte Initiative zur Messung der Luftqualität in öffentlichen Räumen. Die Initiative wendete sich insbesondere an Betreiber:innen von Theatern, Ausstellungsräumen, Bibliotheken oder Schulungsräumen und anderen öffentlichen Räumen, um ihnen vor allem während der Pandemie eine weitere Hilfestellung bei der Einhaltung der Hygieneregeln zu geben.",CityLAB-Berlin
